#Coverage	Number of genomic locations
1206.0	3.0
1207.0	2.0
1208.0	1.0
1209.0	5.0
1210.0	6.0
1211.0	3.0
1212.0	3.0
1213.0	8.0
1214.0	3.0
1215.0	3.0
1216.0	3.0
1217.0	8.0
1218.0	2.0
1219.0	4.0
1220.0	3.0
1221.0	5.0
1222.0	5.0
1223.0	5.0
1224.0	5.0
1225.0	3.0
1226.0	2.0
1227.0	2.0
1228.0	4.0
1229.0	5.0
1230.0	2.0
1231.0	5.0
1232.0	4.0
1233.0	10.0
1234.0	6.0
1235.0	3.0
1236.0	7.0
1237.0	10.0
1238.0	1.0
1239.0	5.0
1240.0	4.0
1241.0	4.0
1242.0	5.0
1243.0	3.0
1244.0	6.0
1245.0	5.0
1246.0	8.0
1247.0	3.0
1248.0	2.0
1249.0	4.0
1250.0	5.0
1251.0	6.0
1252.0	2.0
1253.0	5.0
1254.0	3.0
1255.0	10.0
1256.0	6.0
1257.0	5.0
1258.0	7.0
1259.0	5.0
1260.0	6.0
1261.0	7.0
1262.0	3.0
1263.0	8.0
1264.0	7.0
1265.0	14.0
1266.0	3.0
1267.0	4.0
1268.0	8.0
1269.0	4.0
1270.0	3.0
1271.0	6.0
1272.0	6.0
1273.0	3.0
1274.0	3.0
1275.0	3.0
1276.0	3.0
1277.0	5.0
1278.0	5.0
1279.0	7.0
1280.0	2.0
1281.0	5.0
1282.0	6.0
1283.0	5.0
1284.0	4.0
1285.0	3.0
1286.0	6.0
1287.0	4.0
1288.0	5.0
1289.0	6.0
1290.0	4.0
1291.0	6.0
1292.0	2.0
1293.0	5.0
1294.0	4.0
1295.0	4.0
1296.0	5.0
1297.0	6.0
1298.0	3.0
1299.0	5.0
1300.0	6.0
1301.0	7.0
1302.0	2.0
1303.0	4.0
1304.0	4.0
1305.0	4.0
1306.0	6.0
1307.0	4.0
1308.0	2.0
1309.0	2.0
1310.0	7.0
1311.0	7.0
1312.0	6.0
1313.0	1.0
1314.0	6.0
1315.0	9.0
1316.0	4.0
1317.0	6.0
1318.0	2.0
1319.0	3.0
1320.0	6.0
1321.0	4.0
1322.0	4.0
1323.0	10.0
1324.0	4.0
1325.0	4.0
1326.0	6.0
1327.0	3.0
1328.0	5.0
1329.0	8.0
1330.0	4.0
1331.0	5.0
1332.0	2.0
1333.0	4.0
1334.0	8.0
1335.0	6.0
1336.0	5.0
1337.0	5.0
1338.0	7.0
1339.0	4.0
1340.0	4.0
1341.0	2.0
1342.0	4.0
1343.0	5.0
1344.0	6.0
1345.0	3.0
1346.0	4.0
1347.0	4.0
1348.0	3.0
1349.0	6.0
1350.0	5.0
1351.0	6.0
1352.0	9.0
