Module	Section	Sample Name	Source
QualiMap	genome_results	LCM_11	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/87/LCM_11/genome_results.txt
QualiMap	genome_results	LCM_32	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/93/LCM_32/genome_results.txt
QualiMap	genome_results	LCM_3	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/84/LCM_3/genome_results.txt
QualiMap	genome_results	LCM_33	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/89/LCM_33/genome_results.txt
QualiMap	genome_results	LCM_17	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/90/LCM_17/genome_results.txt
QualiMap	genome_results	LCM_18	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/92/LCM_18/genome_results.txt
QualiMap	genome_results	LCM_1	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/86/LCM_1/genome_results.txt
QualiMap	genome_results	LCM_24	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/91/LCM_24/genome_results.txt
QualiMap	genome_results	LCM_25	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/88/LCM_25/genome_results.txt
QualiMap	genome_results	LCM_12	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/85/LCM_12/genome_results.txt
QualiMap	coverage_histogram	LCM_11	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/87/LCM_11/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	LCM_32	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/93/LCM_32/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	LCM_3	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/84/LCM_3/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	LCM_33	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/89/LCM_33/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	LCM_17	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/90/LCM_17/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	LCM_18	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/92/LCM_18/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	LCM_1	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/86/LCM_1/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	LCM_24	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/91/LCM_24/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	LCM_25	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/88/LCM_25/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	LCM_12	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/85/LCM_12/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	insert_size_histogram	LCM_11	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/87/LCM_11/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	LCM_32	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/93/LCM_32/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	LCM_3	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/84/LCM_3/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	LCM_33	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/89/LCM_33/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	LCM_17	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/90/LCM_17/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	LCM_18	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/92/LCM_18/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	LCM_1	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/86/LCM_1/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	LCM_24	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/91/LCM_24/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	LCM_25	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/88/LCM_25/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	LCM_12	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/85/LCM_12/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	mapped_gc_distribution	LCM_11	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/87/LCM_11/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	LCM_32	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/93/LCM_32/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	LCM_3	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/84/LCM_3/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	LCM_33	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/89/LCM_33/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	LCM_17	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/90/LCM_17/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	LCM_18	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/92/LCM_18/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	LCM_1	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/86/LCM_1/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	LCM_24	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/91/LCM_24/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	LCM_25	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/88/LCM_25/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	LCM_12	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/85/LCM_12/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
Picard	DuplicationMetrics	LCM_24	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/70/LCM_24.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	LCM_17	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/69/LCM_17.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	LCM_3	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/63/LCM_3.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	LCM_12	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/64/LCM_12.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	LCM_33	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/67/LCM_33.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	LCM_1	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/65/LCM_1.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	LCM_25	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/68/LCM_25.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	LCM_18	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/71/LCM_18.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	LCM_11	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/66/LCM_11.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	LCM_32	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/72/LCM_32.markdup.sorted.MarkDuplicates.metrics.txt
Samtools	stats	LCM_1	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/56/LCM_1.stats
Samtools	stats	LCM_33	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/58/LCM_33.stats
Samtools	stats	LCM_17	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/60/LCM_17.stats
Samtools	stats	LCM_11	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/55/LCM_11.stats
Samtools	stats	LCM_25	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/57/LCM_25.stats
Samtools	stats	LCM_18	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/62/LCM_18.stats
Samtools	stats	LCM_12	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/54/LCM_12.stats
Samtools	stats	LCM_24	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/59/LCM_24.stats
Samtools	stats	LCM_3	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/53/LCM_3.stats
Samtools	stats	LCM_32	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/61/LCM_32.stats
Samtools	flagstat	LCM_25	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/48/LCM_25.flagstat
Samtools	flagstat	LCM_32	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/51/LCM_32.flagstat
Samtools	flagstat	LCM_11	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/45/LCM_11.flagstat
Samtools	flagstat	LCM_18	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/52/LCM_18.flagstat
Samtools	flagstat	LCM_1	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/46/LCM_1.flagstat
Samtools	flagstat	LCM_12	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/44/LCM_12.flagstat
Samtools	flagstat	LCM_17	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/50/LCM_17.flagstat
Samtools	flagstat	LCM_24	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/49/LCM_24.flagstat
Samtools	flagstat	LCM_3	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/43/LCM_3.flagstat
Samtools	flagstat	LCM_33	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/47/LCM_33.flagstat
FastQC	all_sections	LCM_17_1	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/35/LCM_17_1_fastqc.zip
FastQC	all_sections	LCM_3_2	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/42/LCM_3_2_fastqc.zip
FastQC	all_sections	LCM_11_2	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/4/LCM_11_2_fastqc.zip
FastQC	all_sections	LCM_1_2	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/26/LCM_1_2_fastqc.zip
FastQC	all_sections	LCM_24_2	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/14/LCM_24_2_fastqc.zip
FastQC	all_sections	LCM_25_1	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/19/LCM_25_1_fastqc.zip
FastQC	all_sections	LCM_24_1	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/13/LCM_24_1_fastqc.zip
FastQC	all_sections	LCM_3_1	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/21/LCM_3_1_fastqc.zip
FastQC	all_sections	LCM_12_1	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/9/LCM_12_1_fastqc.zip
FastQC	all_sections	LCM_11_1	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/3/LCM_11_1_fastqc.zip
FastQC	all_sections	LCM_18_2	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/32/LCM_18_2_fastqc.zip
FastQC	all_sections	LCM_33_2	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/38/LCM_33_2_fastqc.zip
FastQC	all_sections	LCM_17_2	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/36/LCM_17_2_fastqc.zip
FastQC	all_sections	LCM_1_1	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/25/LCM_1_1_fastqc.zip
FastQC	all_sections	LCM_32_1	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/7/LCM_32_1_fastqc.zip
FastQC	all_sections	LCM_33_1	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/17/LCM_33_1_fastqc.zip
FastQC	all_sections	LCM_12_2	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/10/LCM_12_2_fastqc.zip
FastQC	all_sections	LCM_32_2	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/28/LCM_32_2_fastqc.zip
FastQC	all_sections	LCM_18_1	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/31/LCM_18_1_fastqc.zip
FastQC	all_sections	LCM_25_2	/scratch3/workspace/zdellaert_uri_edu-shared/nextflow_work/60/4f4b44df35698d8bd6a91cb887b99c/20/LCM_25_2_fastqc.zip
