#OG_name	Spis_proteins.faa	Pacu_proteins.faa
OG_8179	1	1
OG_8180	1	1
OG_8181	1	1
OG_8182	1	1
OG_8183	1	1
OG_8184	1	1
OG_8185	1	1
OG_8186	1	2
OG_8187	1	1
OG_8188	1	1
OG_8189	1	1
OG_8190	1	1
OG_8191	1	2
OG_8192	1	1
OG_8193	1	1
OG_8194	1	1
OG_8195	1	1
OG_8196	1	1
OG_8197	1	1
OG_8198	1	1
OG_8199	1	1
OG_8200	2	3
OG_8201	1	1
OG_8202	1	1
OG_8203	1	1
OG_8204	1	1
OG_8205	1	1
OG_8206	1	1
OG_8207	1	1
OG_8208	1	1
OG_8209	1	1
OG_8210	1	1
OG_8211	1	1
OG_8212	1	1
OG_8213	1	1
OG_8214	1	1
OG_8215	1	1
OG_8216	1	1
OG_8217	1	1
OG_8218	2	3
OG_8219	1	1
OG_8220	1	1
OG_8221	1	1
OG_8222	1	1
OG_8223	1	6
OG_8224	1	1
OG_8225	1	1
OG_8226	1	1
OG_8227	1	1
OG_8228	1	1
OG_8229	1	1
OG_8230	1	1
OG_8231	1	1
OG_8232	1	1
OG_8233	1	1
OG_8234	1	1
OG_8235	1	1
OG_8236	1	1
OG_8237	1	1
OG_8238	1	1
OG_8239	1	1
OG_8240	1	1
OG_8241	1	1
OG_8242	1	1
OG_8243	1	1
OG_8244	1	2
OG_8245	1	1
OG_8246	1	1
OG_8247	1	1
OG_8248	1	1
OG_8249	1	1
OG_8250	1	1
OG_8251	1	1
OG_8252	1	1
OG_8253	1	1
OG_8254	1	1
OG_8255	1	1
OG_8256	1	1
OG_8257	1	1
OG_8258	1	1
OG_8259	1	1
OG_8260	1	1
OG_8261	1	1
OG_8262	1	1
OG_8263	1	2
OG_8264	1	2
OG_8265	1	1
OG_8266	1	1
OG_8267	1	2
OG_8268	1	1
OG_8269	1	1
OG_8270	1	1
OG_8271	1	1
OG_8272	1	2
OG_8273	1	1
OG_8274	2	1
OG_8275	1	1
OG_8276	1	1
OG_8277	1	1
OG_8278	1	1
OG_8279	1	1
OG_8280	1	1
OG_8281	1	1
OG_8282	1	1
OG_8283	1	1
OG_8284	1	1
OG_8285	1	1
OG_8286	1	1
OG_8287	1	1
OG_8288	1	1
OG_8289	1	1
OG_8290	1	1
OG_8291	2	1
OG_8292	1	1
OG_8293	2	1
OG_8294	1	1
OG_8295	1	1
OG_8296	1	1
OG_8297	1	1
OG_8298	1	1
OG_8299	1	1
OG_8300	1	1
OG_8301	1	1
OG_8302	1	1
OG_8303	1	1
OG_8304	1	1
OG_8305	1	1
OG_8306	1	1
OG_8307	1	1
OG_8308	2	1
OG_8309	1	1
OG_8310	1	1
OG_8311	1	1
OG_8312	1	1
OG_8313	1	1
OG_8314	1	1
OG_8315	1	1
OG_8316	1	1
OG_8317	1	1
OG_8318	1	1
OG_8319	1	1
OG_8320	1	1
OG_8321	1	1
OG_8322	1	1
OG_8323	1	1
OG_8324	1	1
OG_8325	1	1
OG_8326	1	1
OG_8327	1	1
OG_8328	1	1
OG_8329	1	1
OG_8330	1	1
OG_8331	1	1
OG_8332	1	1
OG_8333	1	1
OG_8334	1	1
OG_8335	1	1
OG_8336	1	1
OG_8337	1	1
OG_8338	1	2
OG_8339	1	1
OG_8340	1	1
OG_8341	1	1
OG_8342	1	1
OG_8343	1	1
OG_8344	1	1
OG_8345	2	6
OG_8346	1	1
OG_8347	1	1
OG_8348	1	1
OG_8349	1	1
OG_8350	1	1
OG_8351	1	1
OG_8352	1	2
OG_8353	1	3
OG_8354	1	1
OG_8355	1	1
OG_8356	1	1
OG_8357	1	2
OG_8358	1	1
OG_8359	1	1
OG_8360	1	1
OG_8361	1	1
OG_8362	1	1
OG_8363	1	1
OG_8364	1	1
OG_8365	1	1
OG_8366	1	1
OG_8367	1	1
OG_8368	1	1
OG_8369	1	1
OG_8370	1	1
OG_8371	1	1
OG_8372	1	1
OG_8373	1	1
OG_8374	1	1
OG_8375	1	1
OG_8376	1	1
OG_8377	1	1
OG_8378	1	1
OG_8379	1	1
OG_8380	1	1
OG_8381	1	1
OG_8382	1	1
OG_8383	1	1
OG_8384	1	1
OG_8385	1	1
OG_8386	1	1
OG_8387	1	2
OG_8388	1	1
OG_8389	1	1
OG_8390	1	2
OG_8391	1	1
OG_8392	1	2
OG_8393	1	1
OG_8394	1	1
OG_8395	1	1
OG_8396	1	1
OG_8397	1	1
OG_8398	1	1
OG_8399	1	1
OG_8400	1	1
OG_8401	1	1
OG_8402	1	1
OG_8403	1	1
OG_8404	1	1
OG_8405	1	1
OG_8406	1	1
OG_8407	1	1
OG_8408	1	1
OG_8409	1	1
OG_8410	1	1
OG_8411	1	1
OG_8412	1	1
OG_8413	1	1
OG_8414	1	1
OG_8415	1	1
OG_8416	1	1
OG_8417	1	1
OG_8418	1	1
OG_8419	1	1
OG_8420	2	6
OG_8421	1	1
OG_8422	1	1
OG_8423	1	1
OG_8424	1	3
OG_8425	1	1
OG_8426	1	1
OG_8427	1	1
OG_8428	1	1
OG_8429	1	1
OG_8430	1	1
OG_8431	1	1
OG_8432	1	1
OG_8433	1	1
OG_8434	1	1
OG_8435	1	1
OG_8436	1	1
OG_8437	1	1
OG_8438	1	1
OG_8439	1	1
OG_8440	1	1
OG_8441	1	1
OG_8442	1	1
OG_8443	1	1
OG_8444	1	1
OG_8445	1	1
OG_8446	1	1
OG_8447	1	1
OG_8448	1	1
OG_8449	1	1
OG_8450	1	1
OG_8451	1	1
OG_8452	1	1
OG_8453	1	1
OG_8454	1	1
OG_8455	1	1
OG_8456	1	1
OG_8457	1	1
OG_8458	1	1
OG_8459	1	1
OG_8460	1	1
OG_8461	1	1
OG_8462	1	3
OG_8463	1	9
OG_8464	9	4
OG_8465	1	1
OG_8466	1	1
OG_8467	1	5
OG_8468	1	1
OG_8469	1	1
OG_8470	1	1
OG_8471	1	1
OG_8472	1	1
OG_8473	1	1
OG_8474	1	1
OG_8475	1	1
OG_8476	1	1
OG_8477	1	1
OG_8478	1	1
OG_8479	1	1
OG_8480	1	1
OG_8481	2	1
OG_8482	2	5
OG_8483	1	1
OG_8484	1	1
OG_8485	1	1
OG_8486	1	1
OG_8487	1	1
OG_8488	1	1
OG_8489	1	1
OG_8490	2	1
OG_8491	1	1
OG_8492	1	1
OG_8493	1	1
OG_8494	1	1
OG_8495	1	3
OG_8496	1	3
OG_8497	1	1
OG_8498	1	1
OG_8499	1	1
OG_8500	1	1
OG_8501	1	1
OG_8502	1	1
OG_8503	1	1
OG_8504	1	1
OG_8505	1	1
OG_8506	1	1
OG_8507	1	1
OG_8508	1	1
OG_8509	1	1
OG_8510	1	2
OG_8511	1	1
OG_8512	1	1
OG_8513	1	1
OG_8514	1	1
OG_8515	1	1
OG_8516	1	1
OG_8517	1	1
OG_8518	1	1
OG_8519	1	2
OG_8520	2	3
OG_8521	1	1
OG_8522	1	1
OG_8523	1	1
OG_8524	1	1
OG_8525	1	1
OG_8526	1	1
OG_8527	1	1
OG_8528	1	1
OG_8529	1	1
OG_8530	1	1
OG_8531	1	1
OG_8532	1	1
OG_8533	2	1
OG_8534	1	1
OG_8535	1	1
OG_8536	1	1
OG_8537	1	2
OG_8538	1	1
OG_8539	1	1
OG_8540	1	1
OG_8541	1	1
OG_8542	1	1
OG_8543	1	1
OG_8544	1	1
OG_8545	1	1
OG_8546	1	1
OG_8547	1	3
OG_8548	1	1
OG_8549	1	1
OG_8550	1	2
OG_8551	1	1
OG_8552	1	3
OG_8553	1	1
OG_8554	1	1
OG_8555	1	1
OG_8556	1	1
OG_8557	1	1
OG_8558	1	1
OG_8559	1	1
OG_8560	1	1
OG_8561	1	1
OG_8562	1	1
OG_8563	1	1
OG_8564	1	1
OG_8565	1	1
OG_8566	1	1
OG_8567	1	1
OG_8568	1	1
OG_8569	1	1
OG_8570	1	1
OG_8571	1	1
OG_8572	1	1
OG_8573	1	1
OG_8574	1	1
OG_8575	1	1
OG_8576	1	1
OG_8577	1	1
OG_8578	1	1
OG_8579	1	1
OG_8580	1	1
OG_8581	1	1
OG_8582	1	1
OG_8583	1	1
OG_8584	1	1
OG_8585	1	1
OG_8586	1	1
OG_8587	1	1
OG_8588	1	1
OG_8589	1	1
OG_8590	1	1
OG_8591	1	1
OG_8592	1	1
OG_8593	1	1
OG_8594	1	1
OG_8595	1	1
OG_8596	1	2
OG_8597	1	1
OG_8598	1	1
OG_8599	1	1
OG_8600	1	1
OG_8601	1	1
OG_8602	1	1
OG_8603	1	1
OG_8604	1	1
OG_8605	1	1
OG_8606	1	1
OG_8607	1	1
OG_8608	1	1
OG_8609	1	2
OG_8610	1	1
OG_8611	1	1
OG_8612	1	1
OG_8613	1	1
OG_8614	1	1
OG_8615	1	1
OG_8616	1	1
OG_8617	1	1
OG_8618	1	1
OG_8619	1	1
OG_8620	1	1
OG_8621	1	2
OG_8622	1	1
OG_8623	1	1
OG_8624	1	1
OG_8625	1	1
OG_8626	1	1
OG_8627	1	1
OG_8628	1	2
OG_8629	2	3
OG_8630	1	1
OG_8631	1	1
OG_8632	1	1
OG_8633	1	1
OG_8634	1	1
OG_8635	2	1
OG_8636	1	4
OG_8637	1	1
OG_8638	1	2
OG_8639	1	1
OG_8640	2	8
OG_8641	1	14
OG_8642	1	1
OG_8643	1	1
OG_8644	1	1
OG_8645	1	1
OG_8646	1	1
OG_8647	1	1
OG_8648	1	1
OG_8649	1	1
OG_8650	1	1
OG_8651	1	1
OG_8652	1	1
OG_8653	1	1
OG_8654	1	1
OG_8655	1	1
OG_8656	1	1
OG_8657	1	1
OG_8658	1	1
OG_8659	1	3
OG_8660	1	1
OG_8661	1	2
OG_8662	1	1
OG_8663	1	1
OG_8664	1	1
OG_8665	1	1
OG_8666	1	1
OG_8667	1	1
OG_8668	1	1
OG_8669	1	1
OG_8670	2	2
OG_8671	1	1
OG_8672	1	1
OG_8673	1	1
OG_8674	1	1
OG_8675	1	1
OG_8676	1	1
OG_8677	1	1
OG_8678	1	1
OG_8679	1	1
OG_8680	1	1
OG_8681	1	1
OG_8682	1	1
OG_8683	1	1
OG_8684	1	1
OG_8685	1	1
OG_8686	1	1
OG_8687	1	1
OG_8688	1	1
OG_8689	1	1
OG_8690	1	1
OG_8691	1	1
OG_8692	1	1
OG_8693	1	1
OG_8694	1	1
OG_8695	1	1
OG_8696	1	1
OG_8697	7	1
OG_8698	1	1
OG_8699	1	1
OG_8700	1	1
OG_8701	1	1
OG_8702	1	1
OG_8703	1	2
OG_8704	1	5
OG_8705	1	1
OG_8706	1	1
OG_8707	1	1
OG_8708	1	1
OG_8709	1	1
OG_8710	1	1
OG_8711	1	1
OG_8712	1	1
OG_8713	1	1
OG_8714	1	1
OG_8715	1	1
OG_8716	1	1
OG_8717	1	2
OG_8718	1	1
OG_8719	2	1
OG_8720	1	1
OG_8721	1	1
OG_8722	1	1
OG_8723	1	1
OG_8724	1	1
OG_8725	1	1
OG_8726	1	1
OG_8727	1	1
OG_8728	1	2
OG_8729	1	1
OG_8730	1	1
OG_8731	1	1
OG_8732	1	1
OG_8733	1	1
OG_8734	1	1
OG_8735	1	1
OG_8736	1	1
OG_8737	1	1
OG_8738	1	1
OG_8739	2	1
OG_8740	1	1
OG_8741	1	1
OG_8742	1	1
OG_8743	1	1
OG_8744	1	1
OG_8745	1	1
OG_8746	1	1
OG_8747	2	1
OG_8748	1	5
OG_8749	1	1
OG_8750	1	1
OG_8751	1	1
OG_8752	1	1
OG_8753	1	1
OG_8754	1	1
OG_8755	1	1
OG_8756	1	1
OG_8757	1	1
OG_8758	1	1
OG_8759	1	1
OG_8760	1	1
OG_8761	1	1
OG_8762	1	1
OG_8763	1	1
OG_8764	1	1
OG_8765	1	1
OG_8766	1	1
OG_8767	1	3
OG_8768	1	1
OG_8769	1	1
OG_8770	1	1
OG_8771	1	1
OG_8772	1	1
OG_8773	1	1
OG_8774	1	1
OG_8775	1	1
OG_8776	1	1
OG_8777	1	1
OG_8778	1	1
OG_8779	1	1
OG_8780	1	1
OG_8781	1	1
OG_8782	1	1
OG_8783	1	1
OG_8784	1	1
OG_8785	1	1
OG_8786	1	1
OG_8787	1	1
OG_8788	1	2
OG_8789	1	1
OG_8790	1	1
OG_8791	1	1
OG_8792	2	4
OG_8793	1	1
OG_8794	1	3
OG_8795	1	1
OG_8796	1	2
OG_8797	1	1
OG_8798	1	2
OG_8799	1	1
OG_8800	1	1
OG_8801	1	1
OG_8802	1	1
OG_8803	1	2
OG_8804	2	2
OG_8805	1	1
OG_8806	1	1
OG_8807	1	1
OG_8808	1	1
OG_8809	1	6
OG_8810	1	1
OG_8811	1	1
OG_8812	1	1
OG_8813	1	1
OG_8814	1	1
OG_8815	1	1
OG_8816	1	1
OG_8817	1	2
OG_8818	1	1
OG_8819	1	1
OG_8820	1	1
OG_8821	1	1
OG_8822	1	1
OG_8823	1	1
OG_8824	1	1
OG_8825	1	1
OG_8826	1	1
OG_8827	1	1
OG_8828	1	1
OG_8829	1	1
OG_8830	1	2
OG_8831	1	1
OG_8832	1	1
OG_8833	1	1
OG_8834	1	1
OG_8835	1	1
OG_8836	1	2
OG_8837	1	1
OG_8838	1	1
OG_8839	1	1
OG_8840	1	1
OG_8841	1	1
OG_8842	1	1
OG_8843	1	1
OG_8844	1	1
OG_8845	1	1
OG_8846	1	1
OG_8847	1	1
OG_8848	1	1
OG_8849	1	1
OG_8850	1	1
OG_8851	1	1
OG_8852	1	1
OG_8853	1	1
OG_8854	1	1
OG_8855	1	1
OG_8856	1	1
OG_8857	1	1
OG_8858	1	1
OG_8859	1	1
OG_8860	1	1
OG_8861	1	1
OG_8862	1	1
OG_8863	1	1
OG_8864	1	1
OG_8865	1	1
OG_8866	1	1
OG_8867	1	1
OG_8868	1	1
OG_8869	1	1
OG_8870	1	1
OG_8871	2	2
OG_8872	1	1
OG_8873	1	1
OG_8874	1	1
OG_8875	1	1
OG_8876	1	1
OG_8877	1	1
OG_8878	1	1
OG_8879	1	1
OG_8880	1	1
OG_8881	1	1
OG_8882	1	1
OG_8883	1	1
OG_8884	1	1
OG_8885	1	1
OG_8886	1	1
OG_8887	1	1
OG_8888	1	1
OG_8889	1	2
OG_8890	1	1
OG_8891	1	1
OG_8892	1	1
OG_8893	1	1
OG_8894	1	1
OG_8895	1	1
OG_8896	1	1
OG_8897	1	1
OG_8898	1	1
OG_8899	1	1
OG_8900	1	1
OG_8901	1	1
OG_8902	1	1
OG_8903	1	1
OG_8904	1	1
OG_8905	1	1
OG_8906	2	1
OG_8907	1	2
OG_8908	1	1
OG_8909	1	1
OG_8910	1	1
OG_8911	1	1
OG_8912	1	1
OG_8913	1	1
OG_8914	1	1
OG_8915	1	1
OG_8916	1	1
OG_8917	1	1
OG_8918	1	1
OG_8919	1	1
OG_8920	1	1
OG_8921	1	1
OG_8922	1	1
OG_8923	1	1
OG_8924	1	1
OG_8925	1	1
OG_8926	1	1
OG_8927	1	1
OG_8928	1	2
OG_8929	1	1
OG_8930	1	1
OG_8931	2	1
OG_8932	1	1
OG_8933	1	1
OG_8934	1	1
OG_8935	1	1
OG_8936	1	1
OG_8937	1	1
OG_8938	1	1
OG_8939	1	1
OG_8940	1	1
OG_8941	1	1
OG_8942	1	1
OG_8943	1	1
OG_8944	1	1
OG_8945	1	1
OG_8946	1	1
OG_8947	1	1
OG_8948	1	1
OG_8949	1	1
OG_8950	1	1
OG_8951	1	1
OG_8952	1	1
OG_8953	1	1
OG_8954	1	1
OG_8955	1	1
OG_8956	1	1
OG_8957	1	1
OG_8958	1	1
OG_8959	1	1
OG_8960	1	1
OG_8961	1	1
OG_8962	1	1
OG_8963	1	1
OG_8964	1	1
OG_8965	1	1
OG_8966	1	1
OG_8967	1	1
OG_8968	1	1
OG_8969	2	1
OG_8970	1	1
OG_8971	1	1
OG_8972	1	1
OG_8973	1	1
OG_8974	1	1
OG_8975	1	1
OG_8976	1	1
OG_8977	1	1
OG_8978	1	1
OG_8979	1	1
OG_8980	1	1
OG_8981	1	1
OG_8982	1	1
OG_8983	1	1
OG_8984	1	1
OG_8985	1	1
OG_8986	1	1
OG_8987	1	1
OG_8988	1	1
OG_8989	1	1
OG_8990	1	1
OG_8991	1	1
OG_8992	1	1
OG_8993	1	1
OG_8994	1	1
OG_8995	1	1
OG_8996	1	1
OG_8997	1	1
OG_8998	1	1
OG_8999	2	1
OG_9000	1	1
OG_9001	1	1
OG_9002	1	1
OG_9003	1	1
OG_9004	1	1
OG_9005	1	1
OG_9006	1	1
OG_9007	1	2
OG_9008	1	1
OG_9009	2	1
OG_9010	1	1
OG_9011	1	2
OG_9012	2	1
OG_9013	1	1
OG_9014	1	1
OG_9015	1	1
OG_9016	1	1
OG_9017	1	1
OG_9018	1	1
OG_9019	1	1
OG_9020	1	1
OG_9021	2	1
OG_9022	1	1
OG_9023	1	1
OG_9024	1	1
OG_9025	1	1
OG_9026	1	1
OG_9027	1	1
OG_9028	1	1
OG_9029	1	1
OG_9030	1	1
OG_9031	1	1
OG_9032	1	3
OG_9033	1	4
OG_9034	1	1
OG_9035	1	1
OG_9036	1	1
OG_9037	2	4
OG_9038	1	1
OG_9039	1	1
OG_9040	1	1
OG_9041	1	1
OG_9042	1	1
OG_9043	1	1
OG_9044	1	2
OG_9045	1	1
OG_9046	1	1
OG_9047	1	1
OG_9048	1	1
OG_9049	1	1
OG_9050	1	1
OG_9051	1	1
OG_9052	1	1
OG_9053	1	2
OG_9054	1	1
OG_9055	1	1
OG_9056	1	1
OG_9057	1	1
OG_9058	1	3
OG_9059	1	1
OG_9060	1	1
OG_9061	1	2
OG_9062	2	2
OG_9063	1	2
OG_9064	1	1
OG_9065	1	1
OG_9066	1	1
OG_9067	1	1
OG_9068	1	1
OG_9069	1	1
OG_9070	1	1
OG_9071	1	1
OG_9072	1	1
OG_9073	1	1
OG_9074	1	1
OG_9075	1	1
OG_9076	1	1
OG_9077	1	1
OG_9078	1	1
OG_9079	1	1
OG_9080	1	1
OG_9081	1	1
OG_9082	1	1
OG_9083	1	1
OG_9084	1	4
OG_9085	2	1
OG_9086	1	1
OG_9087	1	1
OG_9088	1	1
OG_9089	1	1
OG_9090	1	4
OG_9091	1	1
OG_9092	1	1
OG_9093	1	1
OG_9094	1	1
OG_9095	1	1
OG_9096	1	1
OG_9097	1	1
OG_9098	1	1
OG_9099	1	1
OG_9100	1	1
OG_9101	1	1
OG_9102	1	1
OG_9103	2	1
OG_9104	1	1
OG_9105	1	1
OG_9106	1	1
OG_9107	1	1
OG_9108	1	1
OG_9109	1	1
OG_9110	1	1
OG_9111	1	1
OG_9112	1	3
OG_9113	1	1
OG_9114	1	1
OG_9115	1	1
OG_9116	1	1
OG_9117	1	1
OG_9118	1	1
OG_9119	1	1
OG_9120	1	1
OG_9121	1	1
OG_9122	1	2
OG_9123	1	1
OG_9124	1	1
OG_9125	1	1
OG_9126	1	1
OG_9127	1	1
OG_9128	1	1
OG_9129	1	1
OG_9130	1	1
OG_9131	1	1
OG_9132	1	1
OG_9133	1	1
OG_9134	1	1
OG_9135	1	1
OG_9136	1	3
OG_9137	1	1
OG_9138	1	1
OG_9139	1	1
OG_9140	1	1
OG_9141	1	1
OG_9142	1	1
OG_9143	1	1
OG_9144	1	1
OG_9145	1	1
OG_9146	1	1
OG_9147	1	1
OG_9148	1	1
OG_9149	1	1
OG_9150	1	1
OG_9151	1	1
OG_9152	1	1
OG_9153	1	1
OG_9154	1	2
OG_9155	1	1
OG_9156	1	1
OG_9157	1	1
OG_9158	1	3
OG_9159	1	2
OG_9160	1	1
OG_9161	1	1
OG_9162	1	1
OG_9163	1	1
OG_9164	1	1
OG_9165	1	5
OG_9166	1	1
OG_9167	1	1
OG_9168	1	1
OG_9169	1	1
OG_9170	1	1
OG_9171	1	1
OG_9172	1	1
OG_9173	1	1
OG_9174	1	1
OG_9175	1	1
OG_9176	1	1
OG_9177	1	1
OG_9178	1	1
OG_9179	1	1
OG_9180	1	1
OG_9181	1	2
OG_9182	1	1
OG_9183	1	4
OG_9184	1	1
OG_9185	1	1
OG_9186	1	1
OG_9187	1	1
OG_9188	1	1
OG_9189	1	1
OG_9190	1	1
OG_9191	1	1
OG_9192	1	1
OG_9193	1	1
OG_9194	2	1
OG_9195	1	1
OG_9196	1	1
OG_9197	1	1
OG_9198	1	1
OG_9199	1	3
OG_9200	1	1
OG_9201	1	1
OG_9202	1	1
OG_9203	1	1
OG_9204	1	1
OG_9205	1	1
OG_9206	1	1
OG_9207	1	1
OG_9208	1	1
OG_9209	1	1
OG_9210	1	1
OG_9211	1	1
OG_9212	1	1
OG_9213	1	1
OG_9214	1	2
OG_9215	1	1
OG_9216	1	1
OG_9217	1	1
OG_9218	1	2
OG_9219	1	1
OG_9220	1	1
OG_9221	1	1
OG_9222	1	1
OG_9223	1	1
OG_9224	1	1
OG_9225	1	1
OG_9226	1	5
OG_9227	1	2
OG_9228	1	1
OG_9229	1	1
OG_9230	1	1
OG_9231	1	1
OG_9232	1	1
OG_9233	1	1
OG_9234	1	1
OG_9235	1	1
OG_9236	1	1
OG_9237	3	1
OG_9238	2	2
OG_9239	1	1
OG_9240	1	1
OG_9241	1	1
OG_9242	1	9
OG_9243	1	5
OG_9244	1	1
OG_9245	1	1
OG_9246	1	1
OG_9247	1	1
OG_9248	1	1
OG_9249	1	1
OG_9250	1	1
OG_9251	1	1
OG_9252	1	1
OG_9253	1	1
OG_9254	1	1
OG_9255	1	1
OG_9256	1	2
OG_9257	1	1
OG_9258	1	1
OG_9259	1	1
OG_9260	1	2
OG_9261	1	1
OG_9262	1	1
OG_9263	1	1
OG_9264	1	1
OG_9265	2	1
OG_9266	1	1
OG_9267	1	1
OG_9268	1	1
OG_9269	1	1
OG_9270	1	1
OG_9271	1	1
OG_9272	1	1
OG_9273	1	1
OG_9274	1	1
OG_9275	1	1
OG_9276	1	1
OG_9277	1	1
OG_9278	1	1
OG_9279	1	1
OG_9280	1	1
OG_9281	1	1
OG_9282	1	1
OG_9283	1	1
OG_9284	1	1
OG_9285	1	1
OG_9286	1	1
OG_9287	1	1
OG_9288	1	1
OG_9289	1	1
OG_9290	1	1
OG_9291	2	1
OG_9292	2	1
OG_9293	1	1
OG_9294	1	1
OG_9295	1	1
OG_9296	1	1
OG_9297	1	1
OG_9298	1	1
OG_9299	1	2
OG_9300	1	1
OG_9301	1	1
OG_9302	1	1
OG_9303	1	1
OG_9304	1	1
OG_9305	1	1
OG_9306	2	1
OG_9307	2	7
OG_9308	1	1
OG_9309	1	1
OG_9310	1	1
OG_9311	1	1
OG_9312	1	1
OG_9313	1	1
OG_9314	1	1
OG_9315	1	1
OG_9316	1	2
OG_9317	1	1
OG_9318	1	1
OG_9319	2	1
OG_9320	1	1
OG_9321	1	1
OG_9322	1	1
OG_9323	1	1
OG_9324	1	1
OG_9325	1	1
OG_9326	1	1
OG_9327	1	1
OG_9328	1	1
OG_9329	1	1
OG_9330	1	1
OG_9331	1	1
OG_9332	2	1
OG_9333	1	1
OG_9334	1	1
OG_9335	1	1
OG_9336	1	1
OG_9337	1	1
OG_9338	1	1
OG_9339	1	1
OG_9340	2	2
OG_9341	1	2
OG_9342	1	1
OG_9343	1	1
OG_9344	1	1
OG_9345	2	1
OG_9346	1	1
OG_9347	1	1
OG_9348	1	1
OG_9349	1	1
OG_9350	1	1
OG_9351	1	1
OG_9352	1	1
OG_9353	1	1
OG_9354	1	1
OG_9355	3	2
OG_9356	1	1
OG_9357	1	2
OG_9358	1	1
OG_9359	1	1
OG_9360	1	1
OG_9361	1	1
OG_9362	1	8
OG_9363	1	6
OG_9364	1	1
OG_9365	1	1
OG_9366	3	1
OG_9367	1	2
OG_9368	1	2
OG_9369	1	1
OG_9370	2	1
OG_9371	1	1
OG_9372	1	1
OG_9373	1	2
OG_9374	1	1
OG_9375	1	1
OG_9376	1	1
OG_9377	1	1
OG_9378	1	1
OG_9379	1	1
OG_9380	1	1
OG_9381	1	1
OG_9382	1	1
OG_9383	1	1
OG_9384	1	1
OG_9385	1	1
OG_9386	1	1
OG_9387	1	1
OG_9388	1	3
OG_9389	1	2
OG_9390	2	1
OG_9391	1	1
OG_9392	1	2
OG_9393	1	1
OG_9394	1	1
OG_9395	1	1
OG_9396	1	1
OG_9397	1	1
OG_9398	1	1
OG_9399	1	1
OG_9400	1	1
OG_9401	1	1
OG_9402	1	1
OG_9403	1	1
OG_9404	1	1
OG_9405	1	1
OG_9406	1	1
OG_9407	1	6
OG_9408	1	1
OG_9409	1	1
OG_9410	1	1
OG_9411	1	1
OG_9412	1	1
OG_9413	1	1
OG_9414	1	1
OG_9415	1	1
OG_9416	1	1
OG_9417	1	1
OG_9418	1	1
OG_9419	1	1
OG_9420	1	1
OG_9421	1	1
OG_9422	1	1
OG_9423	1	1
OG_9424	1	2
OG_9425	1	1
OG_9426	1	1
OG_9427	1	1
OG_9428	1	1
OG_9429	1	1
OG_9430	1	1
OG_9431	1	1
OG_9432	1	1
OG_9433	1	1
OG_9434	1	1
OG_9435	1	1
OG_9436	1	1
OG_9437	1	1
OG_9438	1	1
OG_9439	1	1
OG_9440	1	1
OG_9441	1	1
OG_9442	1	1
OG_9443	1	1
OG_9444	1	1
OG_9445	1	1
OG_9446	1	1
OG_9447	1	1
OG_9448	1	1
OG_9449	1	1
OG_9450	1	1
OG_9451	1	1
OG_9452	1	1
OG_9453	1	1
OG_9454	1	1
OG_9455	1	1
OG_9456	1	4
OG_9457	1	2
OG_9458	1	1
OG_9459	1	5
OG_9460	1	2
OG_9461	1	1
OG_9462	1	5
OG_9463	1	1
OG_9464	1	1
OG_9465	1	1
OG_9466	1	1
OG_9467	1	1
OG_9468	1	1
OG_9469	1	1
OG_9470	1	1
OG_9471	1	1
OG_9472	1	3
OG_9473	1	1
OG_9474	1	1
OG_9475	1	1
OG_9476	1	1
OG_9477	1	1
OG_9478	1	1
OG_9479	1	1
OG_9480	1	1
OG_9481	1	1
OG_9482	2	2
OG_9483	1	1
OG_9484	1	1
OG_9485	1	1
OG_9486	1	1
OG_9487	1	1
OG_9488	1	3
OG_9489	1	1
OG_9490	1	1
OG_9491	1	1
OG_9492	1	1
OG_9493	1	1
OG_9494	1	3
OG_9495	1	1
OG_9496	1	2
OG_9497	1	1
OG_9498	1	10
OG_9499	1	1
OG_9500	1	1
OG_9501	1	1
OG_9502	1	1
OG_9503	1	1
OG_9504	1	2
OG_9505	1	1
OG_9506	1	1
OG_9507	1	4
OG_9508	1	1
OG_9509	1	1
OG_9510	1	1
OG_9511	1	1
OG_9512	1	1
OG_9513	1	1
OG_9514	1	1
OG_9515	1	1
OG_9516	1	1
OG_9517	1	1
OG_9518	1	1
OG_9519	1	1
OG_9520	1	3
OG_9521	1	1
OG_9522	1	1
OG_9523	1	1
OG_9524	1	1
OG_9525	1	1
OG_9526	1	1
OG_9527	1	1
OG_9528	1	1
OG_9529	1	1
OG_9530	1	1
OG_9531	1	1
OG_9532	1	1
OG_9533	1	1
OG_9534	1	1
OG_9535	1	1
OG_9536	1	1
OG_9537	1	1
OG_9538	1	1
OG_9539	1	1
OG_9540	1	1
OG_9541	1	1
OG_9542	2	1
OG_9543	1	1
OG_9544	1	1
OG_9545	1	4
OG_9546	1	1
OG_9547	1	2
OG_9548	1	1
OG_9549	1	1
OG_9550	1	1
OG_9551	1	1
OG_9552	1	1
OG_9553	1	1
OG_9554	1	1
OG_9555	1	2
OG_9556	1	1
OG_9557	1	1
OG_9558	3	2
OG_9559	1	1
OG_9560	1	1
OG_9561	1	1
OG_9562	1	1
OG_9563	1	1
OG_9564	1	1
OG_9565	1	1
OG_9566	1	1
OG_9567	1	1
OG_9568	1	1
OG_9569	1	1
OG_9570	1	1
OG_9571	1	1
OG_9572	1	1
OG_9573	1	1
OG_9574	1	1
OG_9575	1	1
